content,tags,posted_time,replies,retweets,likes,views
"2月11日火曜日
おはようございます！ #おはようホロライブ です。

タレントの放送予定が分かるサイト『ホロジュール』
https://schedule.hololive.tv

それでは今日もホロライブをよろしくお願いします！",#おはようホロライブ,2020-02-10T22:37:08+00:00,79,997,2646,-1
"【 登録者数20万人突破 】
この度、YouTubeのホロライブ公式チャンネルが20万人突破致しました いつもご声援頂き誠にありがとうございます

アトレコラボやおしゃべりフェスなどイベント盛りだくさんで進行しておりますので、今後とも「ホロライブ」をよろしくお願い致します。

#ホロライブ",#ホロライブ,2020-02-10T11:00:12+00:00,269,1477,4836,-1
"2月10日月曜日
おはようございます！ #おはようホロライブ です。

ラゾーナ川崎x AR謎解き x ホロライブ開催中
https://spwn.jp/events/200206-nazotoki-holo…

昨日更新 #ホロぐら 『ころね国王』
https://youtu.be/vPgie-tpVHU

それでは今日もホロライブをよろしくお願いします！",#おはようホロライブ #ホロぐら,2020-02-09T21:30:00+00:00,84,1211,3127,-1
" #とまらないホロライブ 最終同時視聴放送中！

ソロパートからユニットパートへと入ります

裏　話　で　た　い　へ　ん　盛　り　上　が　っ　て　お　り　ま　す

放送ページはこちら
https://youtu.be/V7zXmhLLV0U",#とまらないホロライブ,2020-02-09T10:41:53+00:00,2,246,895,-1
"【ショートアニメ更新】

国王になったことありますか？
#戌神ころね はなりました

#ホロライブ 所属VTuberの3Dアニメ「ホロのぐらふぃてぃ」公開
感想は #ホロぐら でお待ちしております

本編はコチラ
https://youtu.be/vPgie-tpVHU",#戌神ころね #ホロライブ #ホロぐら     ,2020-02-09T09:00:30+00:00,12,1975,5080,-1
"18:00~ #とまらないホロライブ 見納め！

hololive 1st fes. 『ノンストップ・ストーリー』

【これが最後の機会】チケット持っている人全員集合！

たくさんの #とまらないホロライブここ好き ありがとうございます！

放送ページはこちら
https://youtube.com/watch?v=V7zXmhLLV0U…",#とまらないホロライブ #とまらないホロライブここ好き ,2020-02-09T08:04:33+00:00,0,364,929,-1
"【今日まで！プレゼント企画実施中】

1/24 #とまらないホロライブ ニコ生視聴チケット購入者を対象に、抽選で合計30名様に公演ポスターをプレゼント
チケット購入は2/9 23:59まで！

▼視聴チケット購入・企画詳細はこちら
 https://secure.live.nicovideo.jp/event/nonstop_hololive…

#おわらないホロライブ",#とまらないホロライブ #おわらないホロライブ,2020-02-09T03:00:00+00:00,0,288,805,-1
"2月9日日曜日
おはようございます！ #おはようホロライブ です。

配信チケット持っているかた全員集合
18:00〜 夏色まつりch.で #とまらないホロライブ 同時視聴放送！
https://youtu.be/V7zXmhLLV0U

#とまらないホロライブここ好き 募集中です！！
それでは今日もホロライブをよろしくお願いしま",#おはようホロライブ #とまらないホロライブ #とまらないホロライブここ好き,2020-02-08T22:17:23+00:00,81,1294,3331,-1
"【明日まで！プレゼント企画実施中】

1/24 #とまらないホロライブ ニコ生視聴チケット購入者を対象に、抽選で合計30名様に公演ポスターをプレゼント
チケット購入は2/9 23:59まで！

▼視聴チケット購入・企画詳細はこちら
 https://secure.live.nicovideo.jp/event/nonstop_hololive…

#おわらないホロライブ",#とまらないホロライブ #おわらないホロライブ,2020-02-08T13:00:00+00:00,0,246,757,-1
"ホロライブの事務所では、いつも誰かが企んでいる。

#ホロライブ 所属VTuberの3Dアニメ「ホロのぐらふぃてぃ」第40話は明日、2/9の夜ごろ公開

テーマは爆発、の前回
https://youtu.be/rkdPOhUxYFg

#猫又おかゆ",#ホロライブ #猫又おかゆ,2020-02-08T12:00:03+00:00,93,1308,4269,-1
"【お知らせ】
これで見納め !1/24 #とまらないホロライブ 同時視聴放送決定!
放送迄に皆さんの #とまらないホロライブここ好き パート教えて下さい!

▼2/9 18:00〜 #夏色まつり CHで開始!
https://youtu.be/V7zXmhLLV0U

▼2/9までネットチケット発売!
https://secure.live.nicovideo.jp/event/nonstop_hololive…",#とまらないホロライブ #とまらないホロライブここ好き #夏色まつり ,2020-02-08T11:00:00+00:00,21,828,1825,-1
"【コラボ決定】
リズムゲームWACCA 
@WACCA_official
 とホロライブプロダクションコラボ決定！2/13から以下3曲が遊べます！(VIPメンバーは2/12から！)

ホロライブ全体曲「Shiny Smily Story」
 #ときのそら 「Dream☆Story」
 #AZKi 「without U」

▼詳細はココ
https://wacca.marv.jp",#ときのそら #AZKi,2020-02-08T07:00:00+00:00,49,1932,3224,-1
"【 #おわらないホロライブ 】
エビテンニュータイプ アニメマーケットにて、
1/24開催「hololive 1st fes. ノンストップ・ストーリー」 #とまらないホロライブ 全グッズが販売中！

お買い逃がしの無いようお気を付けください！

販売ページはこちら↓
https://ebten.jp/newtype/1451",#おわらないホロライブ #とまらないホロライブ,2020-02-08T02:59:00+00:00,4,365,940,-1
"2月8日土曜日
おはようございます！ #おはようホロライブ です。

ラゾーナ川崎x AR謎解き x ホロライブ開催中
https://spwn.jp/events/200206-nazotoki-holo…

ときのそら
JAEPO2020 幕張メッセ マーベラスブース
WACCAスペシャルライブステージ出演

それでは今日もホロライブをよろしくおねがいします！",#おはようホロライブ,2020-02-07T22:27:08+00:00,77,1233,3237,-1
"（´-`）.｡oO（きこえますか… #VTuberライブ上映会 をご覧になった皆さん…1/24 #とまらないホロライブ ニコ生視聴(有料)は2/10まで何度も視聴可能です…！チケット購入は2/9 23:59までですよ…そして今日…お知らせがあるとかないとか…！)

▼チケット
https://live2.nicovideo.jp/watch/lv323506379…

#おわらないライブ",#VTuberライブ上映会 #とまらないホロライブ #おわらないライブ,2020-02-07T15:35:00+00:00,91,1189,2702,-1
"【今日23時〜】

ニコニコ生放送 
@nicolive_PR
 「 #VTuberライブ上映会 」で
「hololive 1st fes. ノンストップ・ストーリー」の一部様子が上映決定
#白上フブキ #夏色まつり もVTR出演します

▼タイムシフト予約はココ
https://live.nicovideo.jp/watch/lv324175005…

#おわらないホロライブ",#VTuberライブ上映会 #白上フブキ #夏色まつり #おわらないホロライブ,2020-02-07T11:00:00+00:00,0,545,1742,-1
"【メンテナンス終了のお知らせ】
15時より実施しておりました #ホロリー のメンテナンスは19時に終了いたしました。
ご協力いただき誠にありがとうございました。
#ホロライブ",#ホロリー #ホロライブ,2020-02-07T10:09:29+00:00,3,79,531,-1
"動画投稿しました

【悲報】運営、ホロライブARKブームに置き去りにされた結果、自分でまとめ動画をつくる

ホロライブARKブームを分かった気になれる動画
https://youtu.be/TbJ7oCjwwI8

#ホロライブ　#とまらないARK　#原始時代のアイドル",#ホロライブ #とまらないARK #原始時代のアイドル,2020-02-07T09:00:00+00:00,137,2645,5622,-1
"【メンテナンス予告】
本日2月7日（金)15:00～19:00 にて「#ホロリー」のメンテナンスを実施いたします。ご不便をおかけいたしますが、何卒ご協力をお願いいたします。
※状況によりメンテナンス開始・終了時間が前後する場合がございます。
#ホロライブプロダクション",#ホロリー #ホロライブプロダクション,2020-02-07T05:44:31+00:00,1,126,576,-1
"2月7日金曜日
おはようございます！ #おはようホロライブ です。

本日から開催の期間限定イベント
『ラゾーナ川崎』x AR謎解き x ホロライブ！
ホロライブからは9名のタレントが参加！

詳しくはこちら
https://spwn.jp/events/200206-nazotoki-holo…

それでは今日もホロライブをよろしくお願いします！",#おはようホロライブ,2020-02-06T21:54:50+00:00,98,1398,3418,-1
"【商品未着について】
「湊あくあカレンダー」は全数発送完了しております。
現在、長期不在のご連絡を複数いただいております。商品が届いていないお客様は、配送状況をご確認いただけますと幸いです。
尚、配送ステータスが「未発送」のままなのはBOOTHの仕様です。よろしくお願い申し上げます。",,2020-02-06T11:31:22+00:00,3,167,752,-1
"2月6日木曜日
おはようございます！ #おはようホロライブ です。

実は皆さん、タレントの素敵な動画に目を奪われてここに書いてある文章読んでないかもしれないですね？

では私から。しりとりの「り」！

それでは今日もホロライブをよろしくお願いします！",#おはようホロライブ,2020-02-05T21:30:00+00:00,153,1529,4180,-1
"2月4日火曜日
おはようございます！ #おはようホロライブ です。

ま　た　あ　れ　ぺ　こ

#しゃべフェス にご当選された方、入金期限は今週末2月7日23:59までです！ 過ぎるとキャンセル扱いになるので、お忘れないようお願いします

それでは今日もホロライブをよろしくお願いします！",#おはようホロライブ #しゃべフェス,2020-02-03T22:11:47+00:00,119,1828,4901,-1
"2月3日月曜日
おはようございます！ #おはようホロライブ です。
まだまだ朝は寒くて布団から出たくありませんね...!!

所属タレントの配信予定はこちらから
https://schedule.hololive.tv

それでは今日もホロライブをよろしくお願いします！",#おはようホロライブ,2020-02-02T22:15:16+00:00,137,1995,4868,-1
"【ショートアニメ更新】

自称天才魔法使いの #紫咲シオン
魔法を使って物事が良い方向に転んだこと、無い。

#ホロライブ 所属VTuberの3Dアニメ「ホロのぐらふぃてぃ」公開
感想は #ホロぐら でお待ちしております

本編はコチラ
https://youtu.be/rkdPOhUxYFg",#紫咲シオン #ホロライブ #ホロぐら  ,2020-02-02T09:00:51+00:00,19,1511,3952,-1
"【プレゼント企画実施中】

1/24 #とまらないホロライブ ニコ生視聴チケット購入者を対象に、抽選で合計30名様に公演ポスターをプレゼント
チケット購入は2/9 23:59まで！

▼視聴チケット購入・企画詳細はこちら
 https://secure.live.nicovideo.jp/event/nonstop_hololive…

#おわらないホロライブ",#とまらないホロライブ #おわらないホロライブ,2020-02-02T03:00:00+00:00,5,384,1066,-1
"2月2日日曜日
おはようございます！ #おはようホロライブ です。

hololive 1st fes.『ノンストップ・ストーリー』
ネットチケット購入や視聴可能期限まで残り約1週間です！！
https://live2.nicovideo.jp/watch/lv323506379…

本日もホロライブをよろしくお願いします！",#おはようホロライブ,2020-02-01T23:47:56+00:00,258,1615,4088,-1
"また絶望してる……

#ホロライブ 所属VTuberの3Dアニメ「ホロのぐらふぃてぃ」第39話は明日、2/2の夜ごろ公開

過去最多登場の前回
https://youtu.be/NJUkbQJ8swM

#大空スバル",#ホロライブ #大空スバル,2020-02-01T12:00:06+00:00,84,1012,3118,-1
"【 #おわらないホロライブ 】
エビテンニュータイプ アニメマーケットにて、
1/24開催「hololive 1st fes. ノンストップ・ストーリー」 #とまらないホロライブ 全グッズが販売中！

お買い逃がしの無いようお気を付けください！

販売ページはこちら↓
https://ebten.jp/newtype/1451",#おわらないホロライブ #とまらないホロライブ,2020-02-01T02:59:00+00:00,0,345,948,-1
"2月1日土曜日
おはようございます！　#おはようホロライブ です。

所属タレントスケジュールまるわかり
https://schedule.hololive.tv

それでは今日もホロライブをよろしくお願いします！",#おはようホロライブ,2020-01-31T23:13:00+00:00,68,1283,3332,-1
"【プレゼント企画実施中】

1/24 #とまらないホロライブ ニコ生視聴チケット購入者を対象に、抽選で合計30名様に公演ポスターをプレゼント
チケット購入は2/9 23:59まで！

▼視聴チケット購入・企画詳細はこちら
 https://secure.live.nicovideo.jp/event/nonstop_hololive…

#おわらないホロライブ",#とまらないホロライブ #おわらないホロライブ,2020-01-31T09:00:00+00:00,11,488,1244,-1
"【商品情报 -住在海外的观众-】
「hololive 1st fes. Non Stop Story」的周边商品目前正在贩卖中！
住在日本以外的用户也可以通过点击进入下属网站链接来进行购买，请务必点击使用哦！

(英语网站)
https://geekjack.net/non-stop-story/language/en…
(中文网站)
https://geekjack.net/non-stop-story/language/zh-TW…", ,2020-01-31T03:02:22+00:00,0,70,280,-1
"1月31日金曜日
おはようございます！ #おはようホロライブ です。
もう、1月が、終わります！

『行く一月、逃げる二月、去る三月』、やり残しのないように進みましょう

更新頻度UPのホロジュール
https://schedule.hololive.tv

それでは今日もホロライブをよろしくお願いします！",#おはようホロライブ,2020-01-30T21:30:00+00:00,111,1476,3841,-1
"1月30日木曜日
おはようございます！ #おはようホロライブ です。

所属VTuberの配信スケジュールサイト「ホロジュール」が約15分毎の更新になりました
https://schedule.hololive.tv

それでは今日もホロライブをよろしくお願いします！",#おはようホロライブ,2020-01-29T21:30:00+00:00,118,1673,4508,-1
"【商品情報②】
尚、ライブグッズの一部が２月中旬に開催されるポップアップストアイベントで先行で再販される予定です。
通販商品がお手元に届く前に、ポップアップストアイベントが開催される可能性がございますので、予めご了承ください。
ポップアップストアの詳細は追って告知いたします。",,2020-01-29T10:06:46+00:00,3,391,935,-1
"【商品情報①】
エビテンニュータイプ アニメマーケットにて、1/24に開催された「hololive 1st fes. ノンストップ・ストーリー」のグッズが販売開始になりました！

お買い逃がしの無いようお気を付けください！

販売ページはこちら↓
https://ebten.jp/newtype/1451

#おわらないホロライブ

(続く)",#おわらないホロライブ,2020-01-29T10:06:45+00:00,76,2042,3492,-1
"【アップデートのお知らせ】
「#ホロジュール」のアップデートを実施いたしました！

＜ホロジュールの更新頻度UP＞
「ホロジュール」の更新頻度が15分毎になりました。また、配信中の放送には赤い枠が表示されるようになりました。

ホロジュールの確認はこちら",#ホロジュール,2020-01-29T03:27:04+00:00,44,670,1922,-1
"【♬お知らせ♬】

「ときのそら」が3月4日に発売するミニアルバム『My Loving』のティーザー映像を公開！
https://youtu.be/7u5LqiFPdHs

AZKiとの #SorAZ コラボが実現した「刹那ティックコード」など、合計6曲収録！

▼店舗特典・インストアイベント等詳細はココ！",#SorAZ ,2020-01-29T03:00:00+00:00,1,488,1371,-1
"1月29日水曜日
おはようございます！ #おはようホロライブ です。

1/24 #とまらないホロライブ 公式レポート公開中！
https://prtimes.jp/main/html/rd/p/000000214.000030268.html…

1/24アーカイブ(有料)放送中！2/10まで何度でも全曲視聴可能!
https://live2.nicovideo.jp/watch/lv323506379…

それでは今日もホロライブをよろしくお願いします！！",#おはようホロライブ #とまらないホロライブ,2020-01-28T22:06:18+00:00,110,1699,4342,-1
"本日20:00～はホロライブのみんなでみんなでDBD！
一人一回キラーをプレイします

まったりオフコラボなゲーム配信です
のんびりとご視聴下さい

前半20:00～
【ニコニコ公式】
https://live2.nicovideo.jp/watch/lv323880607…
後半21:00～
【チャンネル会員限定】",,2020-01-28T10:04:49+00:00,9,630,1733,-1
"【 #おわらないホロライブ 】

1/24 #とまらないホロライブ 公式レポート公開
超満員の豊洲PITで行われた最高の一日の振り返りを…
公式フォトも盛り沢山！

▼記事
https://prtimes.jp/main/html/rd/p/000000214.000030268.html…

▼1/24アーカイブ(有料)放送中！2/10まで何度でも全曲視聴可能!
→ ",#おわらないホロライブ #とまらないホロライブ,2020-01-28T09:00:00+00:00,14,1063,2317,-1
"1月28日火曜日
おはようございます！ #おはようホロライブ です。
寒い！ですね！

心がハートフルになる(?)おはホロをお届けします。

それでは今日もホロライブをよろしくお願いします！",#おはようホロライブ,2020-01-27T22:18:58+00:00,189,2093,5697,-1
"1月27日月曜日
おはようございます！ #おはようホロライブ です。
しばらくアイドル衣装は見れないと言ったな、あれはうそだ！

そしておはホロ初の試みが！占い結果が見えない

それでは今日もホロライブをお願いします！",#おはようホロライブ,2020-01-26T22:20:10+00:00,302,3144,7951,-1
"【大丸情報】
下記商品につきまして、持ち込み分すべて完売いたしました。誠に恐れ入ります。

【ライブグッズ】
・オリジナルトートバッグ
・オリジナルマフラータオル

#おわらないホロライブ",#おわらないホロライブ,2020-01-26T14:20:38+00:00,3,113,532,-1
"【ショートアニメ更新】

ホロライブ1st fes「ノンストップ・ストーリー」で公開されたホロぐらをYouTubeでもお楽しみください！

#ホロライブ 所属VTuberのアニメ「ホロのぐらふぃてぃ」
感想は #ホロぐら でお待ちしております

本編はコチラ
https://youtu.be/NJUkbQJ8swM",#ホロライブ #ホロぐら ,2020-01-26T11:01:44+00:00,23,2078,5302,-1
"【プレゼント企画実施中】

1/24 #とまらないホロライブ ニコ生視聴チケット購入者を対象に、抽選で合計30名様に公演ポスターをプレゼント
チケット購入は2/9 23:59まで！

▼視聴チケット購入・企画詳細はこちら
 https://secure.live.nicovideo.jp/event/nonstop_hololive…

#おわらないホロライブ",#とまらないホロライブ #おわらないホロライブ,2020-01-26T09:00:00+00:00,10,720,1750,-1
"【大丸情報】
下記商品につきまして、全日分および持ち込み分すべて完売いたしました。誠に恐れ入ります。

【ライブグッズ】
・全員集合Tシャツ　Ｍサイズ

【大丸】
・ブラインド缶バッジ",,2020-01-26T03:10:44+00:00,0,121,534,-1
"まだだ…
          まだ #おわらないホロライブ なんだよ…!

ということで、1/24 #とまらないホロライブ 
オフィシャルフォトの一部、セットリスト公開
Photo By Ayo Kajino 
@ayokajino
▼1/24アーカイブ(有料)、
2/10まで何度でも全曲視聴可能!2/9迄チケット発売中
→ https://live.nicovideo.jp/watch/lv323506379…",#おわらないホロライブ #とまらないホロライブ,2020-01-26T03:00:00+00:00,20,1449,3535,-1
"【大丸情報】
下記商品につきまして、全日分および持ち込み分すべて完売いたしました。誠に恐れ入ります。

【ライブグッズ】
・記念アクリルパネル
・オリジナルジップパーカー

【絵馬】
・紫咲シオン",,2020-01-26T01:50:23+00:00,8,176,753,-1
"1月26日日曜日
おはようございます！ #おはようホロライブ です。

本日16:00~ 
#星街すいせい #赤井はあと #不知火フレア の3人がノンストップ・ストーリーを振り返ります！

同時視聴枠はこちら
https://youtu.be/NRCSnzG5O54

本日もホロライブをよろしくお願いします！",#おはようホロライブ #星街すいせい #赤井はあと #不知火フレア,2020-01-25T22:01:53+00:00,72,1139,3022,-1
"【 #おわらないホロライブ 】
豊洲pitで公開したホロぐらをYouTubeで

#ホロライブ 所属VTuberの3Dアニメ「ホロのぐらふぃてぃ」第38話は明日、1/26の夜ごろ公開

ノンストップストーリーの前日譚!?な前回
https://youtu.be/tMqcIXNtdh8",#おわらないホロライブ #ホロライブ,2020-01-25T12:38:07+00:00,30,1136,2999,-1
"※訂正※
日付に誤りがございました。
正しくは明日、1月26日（日）からとなります。

喫緊のご案内となり恐れ入りますが、引き続き「#ホロライブプロダクション」の応援を何卒よろしくお願い申し上げます。",#ホロライブプロダクション,2020-01-25T09:09:34+00:00,0,127,465,-1
"販売は明日、1月25日（日）からとなります。
持ち込み分のみの販売となりますので、ぜひ「大丸梅田店 × ホロライブプロダクション」限定ショップまでお越しくださいませ。",,2020-01-25T09:02:39+00:00,5,126,490,-1
"【速報 大丸でライブグッズを少量販売！】
現在開催中の「大丸梅田店 × ホロライブプロダクション」限定ショップに、少量ですがライブグッズを販売いたします　大丸での再入荷は致しませんのでぜひお買い求めください！

※一部商品は販売致しません。予めご了承下さい。

#おわらないホロライブ",#おわらないホロライブ,2020-01-25T09:01:37+00:00,32,549,1166,-1
"【3Dモデルのお披露目について】
#不知火フレア ・ #宝鐘マリン ・ #星街すいせい 3名の3Dモデルのお披露目は、豊洲ライブとは別に改めて実施いたします

万全の態勢でお披露目できるよう鋭意準備しておりますので、今後とも変わらぬ応援を何卒よろしくお願いいたします！

#おわらないホロライブ",#不知火フレア #宝鐘マリン #星街すいせい #おわらないホロライブ,2020-01-25T08:00:00+00:00,57,2264,5757,-1
"【同時視聴放送決定】
一緒にあのライブを見ませんか？
#星街すいせい #赤井はあと #不知火フレア の3人がノンストップ・ストーリーを振り返ります！

同時視聴枠はこちら
https://youtu.be/NRCSnzG5O54

2/9までネット視聴チケット発売中！
https://secure.live.nicovideo.jp/event/nonstop_hololive…",#星街すいせい #赤井はあと #不知火フレア ,2020-01-25T07:27:12+00:00,51,1329,3085,-1
"【お詫び】
ネットチケット購入ページのお知らせに「一部楽曲の音声が視聴できない」旨を記載しておりましたが…
全曲視聴することができます！
お楽しみください！",,2020-01-25T03:58:42+00:00,146,1186,2481,-1
"【アーカイブ公開しました】
あの熱狂はおわならい！
タイムシフトで2/10までなら何度でも視聴可能です！
「hololive 1st fes. ノンストップ・ストーリー」のネットチケットは2/9まで発売中！

ネットチケットはこちらから
https://live.nicovideo.jp/watch/lv323506379… 

#おわらないホロライブ",#おわらないホロライブ,2020-01-25T03:58:42+00:00,26,1139,2890,-1
"昨日はhololive 1st Fes. 『ノンストップ・ストーリー』 ありがとうございました！

公演(生放送)に関するアンケートを作成致しました。
是非ご回答ご協力お願いします！
https://docs.google.com/forms/d/1zEpF3qXGFFQhrCr3d0biqG5FULEr2OU1uIzuXYQbQJQ/viewform?edit_requested=true…

昨日のライブを再び見るには下記URLをチェック！
https://secure.live.nicovideo.jp/event/nonstop_hololive…",,2020-01-25T03:00:00+00:00,28,831,1935,-1
"昨日は「hololive 1st fes. ノンストップ・ストーリー」をご覧いただきありがとうございました！ 感想は #おわらないホロライブ をつけてぜひツイートください

2月9日までネットチケットも購入可能ですので、ぜひ見返してみてください

ネットチケットはこちら
https://live.nicovideo.jp/watch/lv323506379…",#おわらないホロライブ,2020-01-25T01:00:00+00:00,7,512,1538,-1
"【大丸情報】
「大丸梅田店×ホロライブプロダクション」限定ショップにつきまして、缶バッジ、ファンブック、AZKiグッズ、限定トレカなどを再入荷致しました！

1月25日(土)・26日(日)は多くのお客様のご来店が予想されるため、下記URLを参考にお越し下さい。

詳細はコチラ
https://daimaru.co.jp/umedamise/news/20200124200456.html…",,2020-01-24T22:13:53+00:00,0,221,680,-1
"1月25日土曜日
おはようございます！ #おはようホロライブ です。
早起きできるか一番心配な朝でした。

#とまらないホロライブ TS公開中！
https://live2.nicovideo.jp/watch/lv323506379…

アイドル衣装でアフタートーク
https://live2.nicovideo.jp/watch/lv323964856…

それでは今日からもホロライブをよろしくお願いします！！",#おはようホロライブ #とまらないホロライブ,2020-01-24T22:11:44+00:00,114,1364,3604,-1
"【お知らせ】
 #とまらないホロライブ 最速アフタートーク配信が始まりました！放送の冒頭部分は無料配信です

彼女たちがアイドル衣装で登場！お見逃し無く！

放送はこちら
https://live2.nicovideo.jp/watch/lv323964856…

※途中から有料パートとなり、全編を視聴するにはファンクラブ会員登録が必要となります。",#とまらないホロライブ,2020-01-24T14:12:42+00:00,0,446,1346,-1
"【 物販遅延の経緯報告とお詫び(3)】
物販につきましては、先にアナウンスさせていただいた通り、後日通販での販売をご案内させていただきます。
今後のイベントにおいて、再発防止を徹底いたします。
引き続きよろしくお願い申し上げます。",,2020-01-24T13:32:14+00:00,67,451,1722,-1
"【 物販遅延の経緯報告とお詫び(2)】
販売スタッフのシミュレーション不足、
物販レギュレーションの見通し不足により、お客様を長時間お待たせする事態と相成りました。
こちらを受け、本日の改善策と致しまして、
<続く>",,2020-01-24T13:32:14+00:00,1,385,1595,-1
"【 物販遅延の経緯報告とお詫び(1) 】
この度は「hololive 1st fes. ノンストップ・ストーリー」にお越し頂きありがとうございます。
併せて、本会場における当日物販について、ファンの皆様を長時間お待たせし、ご不快な思いをさせてしまい、誠に申し訳ございません。
<続く>",,2020-01-24T13:32:13+00:00,53,763,2899,-1
"【物販終了と通販開始のお知らせ】
本日は「hololive 1st fes. ノンストップ・ストーリー」にお越しいただき誠にありがとうございました。事後通販につきましては、1月29日（水）から開始いたします。
詳細は後日お知らせいたしますので、お楽しみにお待ちください。

#とまらないホロライブ",#とまらないホロライブ,2020-01-24T13:14:23+00:00,147,1565,3905,-1
"【ネットチケット発売中!! 】
今日の思い出をもう一度見返せる！
「hololive 1st fes. ノンストップ・ストーリー」のネットチケットは2/9まで発売中
タイムシフトで2/10までなら何度でも視聴可能です

ネットチケットはこちらから
https://live.nicovideo.jp/watch/lv323506379… 

#とまらないホロライブ",#とまらないホロライブ,2020-01-24T12:56:55+00:00,28,1164,2703,-1
"Photo By Ayo Kajino 
@ayokajino",,2020-01-24T12:54:10+00:00,1,150,966,-1
"本日は「hololive 1st fes. ノンストップ・ストーリー」をご覧頂き、誠にありがとうございました！皆様のおかげで、ホロライブはここまで走ることができました。

ホロライブはさらに飛躍して、まだまだ《とまらず》に突き進んで参ります。ご声援よろしくお願いいたします！

#とまらないホロライブ",#とまらないホロライブ,2020-01-24T12:53:05+00:00,801,6223,15305,-1
"【 ただいま公演中！】
これからも、とまらない、おわらない！

 キラメキライダー☆（みんな）

ネットチケットはこちらから
https://live.nicovideo.jp/watch/lv323506379… 

Photo By Ayo Kajino 
@ayokajino
 
#とまらないホロライブ",#とまらないホロライブ,2020-01-24T12:44:48+00:00,45,1439,3886,-1
"【 ただいま公演中！】
みなさんにたくさん見て欲しいです！

 新宝島（ゲーマーズ）
 Connecting（3期生）
 気まぐれメルシィ（そら・フブキ・あくあ）

ネットチケットはこちらから
https://live.nicovideo.jp/watch/lv323506379… 

Photo By Ayo Kajino ",,2020-01-24T12:28:12+00:00,6,1070,2934,-1
"大変失礼いたしました
歌唱メンバーに誤りがございましたので訂正いたします。

 Dream☆Story（そら・ロボ子・みこ・すいせい・AZKi）",,2020-01-24T12:05:10+00:00,6,270,1047,-1
"【 ただいま公演中！】
アイドル衣装で登場です

 Dream☆Story（そら・みこ・すいせい・AZKi）
 夢見る空へ（1期生）
 五等分の気持ち（2期生）

ネットチケットはこちらから
https://live.nicovideo.jp/watch/lv323506379… 

Photo By Ayo Kajino ",,2020-01-24T12:00:28+00:00,8,1204,3219,-1
"【 ただいま公演中！】
彼女たちに声援を

 Say!ファンファーレ!（白上フブキ）
 Booo!（紫咲シオン）
 天ノ弱（不知火フレア）

ネットチケットはこちらから
https://live.nicovideo.jp/watch/lv323506379… 

Photo By Ayo Kajino ",,2020-01-24T11:34:59+00:00,7,1092,2678,-1
"【 ただいま公演中！】
アイドルとして輝けていますか？

 Lost my music（宝鐘マリン）
 シャ・ル・イース（アキ・ローゼンタール）
 太陽系デスコ（白銀ノエル）

ネットチケットはこちらから
https://live.nicovideo.jp/watch/lv323506379… 

Photo By Ayo Kajino ",,2020-01-24T11:25:00+00:00,16,1099,2601,-1
"【 ただいま公演中！】
みなさんの声援が力になります

 金曜日のおはよう（大空スバル）
 without U（AZKi）
 千本桜（百鬼あやめ）

ネットチケットはこちらから
https://live.nicovideo.jp/watch/lv323506379… 

Photo By Ayo Kajino ",,2020-01-24T11:19:24+00:00,14,1050,2511,-1
"【 ただいま公演中！】
みんなのライブ、一緒に盛り上げましょう！


 天球、彗星は夜を跨いで（星街すいせい）
 私、アイドル宣言（赤井はあと）
 惑星ループ（猫又おかゆ）

ネットチケットはこちら
https://live.nicovideo.jp/watch/lv323506379… 

Photo By Ayo Kajino ",,2020-01-24T11:10:01+00:00,6,1194,2769,-1
"【 ただいま公演中！】
みなさんの涙腺は大丈夫ですか？


 ♡桃色片思い♡（湊あくあ）
 こちら、幸福安心委員会です。（戌神ころね）
 『13』（潤羽るしあ）

ネットチケットはこちらから
https://live.nicovideo.jp/watch/lv323506379… 

Photo By Ayo Kajino ",,2020-01-24T11:02:42+00:00,45,1301,3098,-1
"【 ただいま公演中！】
ライブ会場の熱量も最高潮！

 おじゃま虫（癒月ちょこ）
 はなびら（ロボ子さん）
 夜もすがら君想ふ（大神ミオ）

ネットチケットはこちらから
https://live.nicovideo.jp/watch/lv323506379… 

Photo By Ayo Kajino ",,2020-01-24T10:52:46+00:00,2,975,2423,-1
"【 ただいま公演中！】
開幕から飛ばしていきましょう！
ツイート担当者の涙腺が崩壊しています！

 Shiny Smily Story（みんな） 
 ファンサ（夏色まつり） 
 fancy baby doll（兎田ぺこら）

#とまらないホロライブ",#とまらないホロライブ,2020-01-24T10:37:10+00:00,32,1519,3612,-1
"オープニングが始まりました
と、同時に世界のトレンド1位を達成しました
本当にありがとうございます！

最高のスタートと同時に最高のライブをお届けします！
ライブ中に歌った曲目は本アカウントから随時お知らせいたします！

#とまらないホロライブ",#とまらないホロライブ,2020-01-24T10:18:45+00:00,56,2020,5088,-1
"【  ラ イ ブ 開 演  】
「hololive 1st fes. ノンストップ・ストーリー」開場
ニコ生で同時視聴できるチケットも販売中！ぜひご覧ください！

ネットチケットはこちらから
https://live.nicovideo.jp/watch/lv323506379… 

#とまらないホロライブ",#とまらないホロライブ,2020-01-24T10:01:46+00:00,2,336,829,-1
"【 #とまらないホロライブ 物販完売情報】
現在、画像の赤バツマークの商品が完売しております。
何卒ご了承下さい。
宜しくお願い致します。",#とまらないホロライブ,2020-01-24T09:56:38+00:00,3,180,583,-1
